=== Parameter scan: llama_cpp ===
version: source-master-1787907440
started_at: 2026-09-18T21:19:38.933144Z
using llama-swap binary: /app/data/llama-cpp/source-master-1787907440/llama-server
----- command -----
argv: /app/data/llama-cpp/source-master-1787907440/llama-server --help
cwd: /app/data/llama-cpp/source-master-1787907440
scan_engine: llama_cpp
extra_env_keys: LD_LIBRARY_PATH
===== HELP OUTPUT: /app/data/llama-cpp/source-master-1787907440/llama-server --help (730 lines, 58868 chars) =====
H0001|----- common params -----
H0002|
H0003|-h,    --help, --usage                  print usage and exit
H0004|--version                               show version and build info
H0005|-cl,   --cache-list                     show list of models in cache
H0006|--completion-bash                       print source-able bash completion script for llama.cpp
H0007|-t,    --threads N                      number of CPU threads to use during generation (default: -1)
H0008|                                        (env: LLAMA_ARG_THREADS)
H0009|-tb,   --threads-batch N                number of threads to use during batch and prompt processing (default:
H0010|                                        same as --threads)
H0011|-C,    --cpu-mask M                     CPU affinity mask: arbitrarily long hex. Complements cpu-range
H0012|                                        (default: "")
H0013|-Cr,   --cpu-range lo-hi                range of CPUs for affinity. Complements --cpu-mask
H0014|--cpu-strict <0|1>                      use strict CPU placement (default: 0)
H0015|--prio N                                set process/thread priority : low(-1), normal(0), medium(1), high(2),
H0016|                                        realtime(3) (default: 0)
H0017|--poll <0...100>                        use polling level to wait for work (0 - no polling, default: 50)
H0018|-Cb,   --cpu-mask-batch M               CPU affinity mask: arbitrarily long hex. Complements cpu-range-batch
H0019|                                        (default: same as --cpu-mask)
H0020|-Crb,  --cpu-range-batch lo-hi          ranges of CPUs for affinity. Complements --cpu-mask-batch
H0021|--cpu-strict-batch <0|1>                use strict CPU placement (default: same as --cpu-strict)
H0022|--prio-batch N                          set process/thread priority : 0-normal, 1-medium, 2-high, 3-realtime
H0023|                                        (default: 0)
H0024|--poll-batch <0|1>                      use polling to wait for work (default: same as --poll)
H0025|-c,    --ctx-size N                     size of the prompt context (default: 0, 0 = loaded from model)
H0026|                                        (env: LLAMA_ARG_CTX_SIZE)
H0027|-n,    --predict, --n-predict N         number of tokens to predict (default: -1, -1 = infinity)
H0028|                                        (env: LLAMA_ARG_N_PREDICT)
H0029|-b,    --batch-size N                   logical maximum batch size (default: 2048)
H0030|                                        (env: LLAMA_ARG_BATCH)
H0031|-ub,   --ubatch-size N                  physical maximum batch size (default: 512)
H0032|                                        (env: LLAMA_ARG_UBATCH)
H0033|--keep N                                number of tokens to keep from the initial prompt (default: 0, -1 =
H0034|                                        all)
H0035|--swa-full                              use full-size SWA cache (default: false)
H0036|                                        [(more
H0037|                                        info)](https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
H0038|                                        (env: LLAMA_ARG_SWA_FULL)
H0039|-fa,   --flash-attn [on|off|auto]       set Flash Attention use ('on', 'off', or 'auto', default: 'auto')
H0040|                                        (env: LLAMA_ARG_FLASH_ATTN)
H0041|--perf, --no-perf                       whether to enable internal libllama performance timings (default:
H0042|                                        false)
H0043|                                        (env: LLAMA_ARG_PERF)
H0044|-e,    --escape, --no-escape            whether to process escapes sequences (\n, \r, \t, \', \", \\)
H0045|                                        (default: true)
H0046|--rope-scaling {none,linear,yarn}       RoPE frequency scaling method, defaults to linear unless specified by
H0047|                                        the model
H0048|                                        (env: LLAMA_ARG_ROPE_SCALING_TYPE)
H0049|--rope-scale N                          RoPE context scaling factor, expands context by a factor of N
H0050|                                        (env: LLAMA_ARG_ROPE_SCALE)
H0051|--rope-freq-base N                      RoPE base frequency, used by NTK-aware scaling (default: loaded from
H0052|                                        model)
H0053|                                        (env: LLAMA_ARG_ROPE_FREQ_BASE)
H0054|--rope-freq-scale N                     RoPE frequency scaling factor, expands context by a factor of 1/N
H0055|                                        (env: LLAMA_ARG_ROPE_FREQ_SCALE)
H0056|--yarn-orig-ctx N                       YaRN: original context size of model (default: 0 = model training
H0057|                                        context size)
H0058|                                        (env: LLAMA_ARG_YARN_ORIG_CTX)
H0059|--yarn-ext-factor N                     YaRN: extrapolation mix factor (default: -1.00, 0.0 = full
H0060|                                        interpolation)
H0061|                                        (env: LLAMA_ARG_YARN_EXT_FACTOR)
H0062|--yarn-attn-factor N                    YaRN: scale sqrt(t) or attention magnitude (default: -1.00)
H0063|                                        (env: LLAMA_ARG_YARN_ATTN_FACTOR)
H0064|--yarn-beta-slow N                      YaRN: high correction dim or alpha (default: -1.00)
H0065|                                        (env: LLAMA_ARG_YARN_BETA_SLOW)
H0066|--yarn-beta-fast N                      YaRN: low correction dim or beta (default: -1.00)
H0067|                                        (env: LLAMA_ARG_YARN_BETA_FAST)
H0068|-kvo,  --kv-offload, -nkvo, --no-kv-offload
H0069|                                        whether to enable KV cache offloading (default: enabled)
H0070|                                        (env: LLAMA_ARG_KV_OFFLOAD)
H0071|--repack, -nr, --no-repack              whether to enable weight repacking (default: enabled)
H0072|                                        (env: LLAMA_ARG_REPACK)
H0073|--no-host                               bypass host buffer allowing extra buffers to be used
H0074|                                        (env: LLAMA_ARG_NO_HOST)
H0075|-ctk,  --cache-type-k TYPE              KV cache data type for K
H0076|                                        allowed values: f32, f16, bf16, q8_0, q4_0, q4_1, iq4_nl, q5_0, q5_1
H0077|                                        (default: f16)
H0078|                                        (env: LLAMA_ARG_CACHE_TYPE_K)
H0079|-ctv,  --cache-type-v TYPE              KV cache data type for V
H0080|                                        allowed values: f32, f16, bf16, q8_0, q4_0, q4_1, iq4_nl, q5_0, q5_1
H0081|                                        (default: f16)
H0082|                                        (env: LLAMA_ARG_CACHE_TYPE_V)
H0083|-dt,   --defrag-thold N                 KV cache defragmentation threshold (DEPRECATED)
H0084|                                        (env: LLAMA_ARG_DEFRAG_THOLD)
H0085|--mlock                                 DEPRECATED in favor of `--load-mode`: force system to keep model in
H0086|                                        RAM rather than swapping or compressing
H0087|                                        (env: LLAMA_ARG_MLOCK)
H0088|--mmap, --no-mmap                       DEPRECATED in favor of `--load-mode`: whether to memory-map model. (if
H0089|                                        mmap disabled, slower load but may reduce pageouts if not using mlock)
H0090|                                        (env: LLAMA_ARG_MMAP)
H0091|-dio,  --direct-io, -ndio, --no-direct-io
H0092|                                        DEPRECATED in favor of `--load-mode`: use DirectIO if available
H0093|                                        (env: LLAMA_ARG_DIO)
H0094|-lm,   --load-mode MODE                 model loading mode (default: auto)
H0095|                                        - auto: mmap, unless a device does not support it
H0096|                                        - none: no special loading mode
H0097|                                        - mmap: memory-map model (if mmap disabled, slower load but may reduce
H0098|                                        pageouts if not using mlock)
H0099|                                        - mlock: force system to keep model in RAM rather than swapping or
H0100|                                        compressing
H0101|                                        - mmap+mlock: mmap + force system to keep model in RAM rather than
H0102|                                        swapping or compressing
H0103|                                        - dio: use DirectIO if available
H0104|
H0105|                                        (env: LLAMA_ARG_LOAD_MODE)
H0106|--tensor-read-lazy MODE                 on-demand reading of certain tensors, for example per-layer embeddings
H0107|                                        (default: auto)
H0108|                                        - on: read the rows of such tensors from disk on demand instead of
H0109|                                        keeping them resident (requires mmap)
H0110|                                        - auto: on, but only for tensors larger than 4 GiB
H0111|                                        - off: always keep them resident
H0112|                                        (env: LLAMA_ARG_TENSOR_READ_LAZY)
H0113|--numa TYPE                             attempt optimizations that help on some NUMA systems
H0114|                                        - distribute: spread execution evenly over all nodes
H0115|                                        - isolate: only spawn threads on CPUs on the node that execution
H0116|                                        started on
H0117|                                        - numactl: use the CPU map provided by numactl
H0118|                                        if run without this previously, it is recommended to drop the system
H0119|                                        page cache before using this
H0120|                                        see https://github.com/ggml-org/llama.cpp/issues/1437
H0121|                                        (env: LLAMA_ARG_NUMA)
H0122|-dev,  --device <dev1,dev2,..>          comma-separated list of devices to use for offloading (none = don't
H0123|                                        offload)
H0124|                                        use --list-devices to see a list of available devices
H0125|                                        (env: LLAMA_ARG_DEVICE)
H0126|--list-devices                          print list of available devices and exit
H0127|-ot,   --override-tensor <tensor name pattern>=<buffer type>,...
H0128|                                        override tensor buffer type
H0129|                                        (env: LLAMA_ARG_OVERRIDE_TENSOR)
H0130|-cmoe, --cpu-moe                        keep all Mixture of Experts (MoE) weights in the CPU
H0131|                                        (env: LLAMA_ARG_CPU_MOE)
H0132|-ncmoe, --n-cpu-moe N                   keep the Mixture of Experts (MoE) weights of the first N layers in the
H0133|                                        CPU
H0134|                                        (env: LLAMA_ARG_N_CPU_MOE)
H0135|-ncffn, --n-cpu-ffn N                   keep the dense FFN weights of the first N layers in the CPU
H0136|                                        (dense models; for MoE expert weights use --n-cpu-moe)
H0137|                                        (env: LLAMA_ARG_N_CPU_FFN)
H0138|-ngl,  --gpu-layers, --n-gpu-layers N   max. number of layers to store in VRAM, either an exact number,
H0139|                                        'auto', or 'all' (default: auto)
H0140|                                        (env: LLAMA_ARG_N_GPU_LAYERS)
H0141|-sm,   --split-mode {none,layer,row,tensor}
H0142|                                        how to split the model across multiple GPUs, one of:
H0143|                                        - none: use one GPU only
H0144|                                        - layer (default): split layers and KV across GPUs (pipelined)
H0145|                                        - row: split weight across GPUs by rows (parallelized)
H0146|                                        - tensor: split weights and KV across GPUs (parallelized,
H0147|                                        EXPERIMENTAL)
H0148|                                        (env: LLAMA_ARG_SPLIT_MODE)
H0149|-ts,   --tensor-split N0,N1,N2,...      fraction of the model to offload to each GPU, comma-separated list of
H0150|                                        proportions, e.g. 3,1
H0151|                                        (env: LLAMA_ARG_TENSOR_SPLIT)
H0152|-mg,   --main-gpu INDEX                 the GPU to use for the model (with split-mode = none), or for
H0153|                                        intermediate results and KV (with split-mode = row) (default: 0)
H0154|                                        (env: LLAMA_ARG_MAIN_GPU)
H0155|-fit,  --fit [on|off]                   whether to adjust unset arguments to fit in device memory ('on' or
H0156|                                        'off', default: 'on')
H0157|                                        (env: LLAMA_ARG_FIT)
H0158|-fitt, --fit-target MiB0,MiB1,MiB2,...
H0159|                                        target margin per device for --fit, comma-separated list of values,
H0160|                                        single value is broadcast across all devices, default: 1024
H0161|                                        (env: LLAMA_ARG_FIT_TARGET)
H0162|-fitc, --fit-ctx N                      minimum ctx size that can be set by --fit option, default: 4096
H0163|                                        (env: LLAMA_ARG_FIT_CTX)
H0164|--check-tensors                         check model tensor data for invalid values (default: false)
H0165|--override-kv KEY=TYPE:VALUE,...        advanced option to override model metadata by key. to specify multiple
H0166|                                        overrides, either use comma-separated values.
H0167|                                        types: int, float, bool, str. example: --override-kv
H0168|                                        tokenizer.ggml.add_bos_token=bool:false,tokenizer.ggml.add_eos_token=bool:false
H0169|--op-offload, --no-op-offload           whether to offload host tensor operations to device (default: true)
H0170|--lora FNAME                            path to LoRA adapter (use comma-separated values to load multiple
H0171|                                        adapters)
H0172|--lora-scaled FNAME:SCALE,...           path to LoRA adapter with user defined scaling (format:
H0173|                                        FNAME:SCALE,...)
H0174|                                        note: use comma-separated values
H0175|--control-vector FNAME                  add a control vector
H0176|                                        note: use comma-separated values to add multiple control vectors
H0177|--control-vector-scaled FNAME:SCALE,...
H0178|                                        add a control vector with user defined scaling SCALE
H0179|                                        note: use comma-separated values (format: FNAME:SCALE,...)
H0180|--control-vector-layer-range START END
H0181|                                        layer range to apply the control vector(s) to, start and end inclusive
H0182|-m,    --model FNAME                    model path to load
H0183|                                        (env: LLAMA_ARG_MODEL)
H0184|-mu,   --model-url MODEL_URL            model download url (default: unused)
H0185|                                        (env: LLAMA_ARG_MODEL_URL)
H0186|-dr,   --docker-repo [<repo>/]<model>[:quant]
H0187|                                        Docker Hub model repository. repo is optional, default to ai/. quant
H0188|                                        is optional, default to :latest.
H0189|                                        example: gemma3
H0190|                                        (default: unused)
H0191|                                        (env: LLAMA_ARG_DOCKER_REPO)
H0192|-hf,   -hfr, --hf-repo <user>/<model>[:quant]
H0193|                                        Hugging Face model repository; quant is optional, case-insensitive,
H0194|                                        default to Q4_K_M, or falls back to the first file in the repo if
H0195|                                        Q4_K_M doesn't exist.
H0196|                                        mmproj is also downloaded automatically if available. to disable, add
H0197|                                        --no-mmproj
H0198|                                        example: ggml-org/GLM-4.7-Flash-GGUF:Q4_K_M
H0199|                                        (default: unused)
H0200|                                        (env: LLAMA_ARG_HF_REPO)
H0201|-hff,  --hf-file FILE                   Hugging Face model file. If specified, it will override the quant in
H0202|                                        --hf-repo (default: unused)
H0203|                                        (env: LLAMA_ARG_HF_FILE)
H0204|-hft,  --hf-token TOKEN                 Hugging Face access token (default: value from HF_TOKEN environment
H0205|                                        variable)
H0206|                                        (env: HF_TOKEN)
H0207|--log-disable                           Log disable
H0208|--log-file FNAME                        Log to file
H0209|                                        (env: LLAMA_ARG_LOG_FILE)
H0210|--log-colors [on|off|auto]              Set colored logging ('on', 'off', or 'auto', default: 'auto')
H0211|                                        'auto' enables colors when output is to a terminal
H0212|                                        (env: LLAMA_ARG_LOG_COLORS)
H0213|-v,    --verbose, --log-verbose         Set verbosity level to infinity (i.e. log all messages, useful for
H0214|                                        debugging)
H0215|--offline                               Offline mode: forces use of cache, prevents network access
H0216|                                        (env: LLAMA_ARG_OFFLINE)
H0217|-lv,   --verbosity, --log-verbosity N   Set the verbosity threshold. Messages with a higher verbosity will be
H0218|                                        ignored. Values:
H0219|                                         - 0: generic output
H0220|                                         - 1: error
H0221|                                         - 2: warning
H0222|                                         - 3: info
H0223|                                         - 4: trace (more info)
H0224|                                         - 5: debug
H0225|                                        (default: 3)
H0226|
H0227|                                        (env: LLAMA_ARG_LOG_VERBOSITY)
H0228|--log-prefix, --no-log-prefix           Enable prefix in log messages
H0229|                                        (env: LLAMA_ARG_LOG_PREFIX)
H0230|--log-timestamps, --no-log-timestamps   Enable timestamps in log messages
H0231|                                        (env: LLAMA_ARG_LOG_TIMESTAMPS)
H0232|--spec-draft-type-k, -ctkd, --cache-type-k-draft TYPE
H0233|                                        KV cache data type for K for the draft model
H0234|                                        allowed values: f32, f16, bf16, q8_0, q4_0, q4_1, iq4_nl, q5_0, q5_1
H0235|                                        (default: f16)
H0236|                                        (env: LLAMA_ARG_SPEC_DRAFT_CACHE_TYPE_K)
H0237|--spec-draft-type-v, -ctvd, --cache-type-v-draft TYPE
H0238|                                        KV cache data type for V for the draft model
H0239|                                        allowed values: f32, f16, bf16, q8_0, q4_0, q4_1, iq4_nl, q5_0, q5_1
H0240|                                        (default: f16)
H0241|                                        (env: LLAMA_ARG_SPEC_DRAFT_CACHE_TYPE_V)
H0242|
H0243|
H0244|----- sampling params -----
H0245|
H0246|--samplers SAMPLERS                     samplers that will be used for generation in the order, separated by
H0247|                                        ';'
H0248|                                        (default:
H0249|                                        penalties;dry;top_n_sigma;top_k;typ_p;top_p;min_p;xtc;temperature)
H0250|-s,    --seed SEED                      RNG seed (default: -1, use random seed for -1)
H0251|--sampler-seq, --sampling-seq SEQUENCE
H0252|                                        simplified sequence for samplers that will be used (default:
H0253|                                        edskypmxt)
H0254|--ignore-eos                            ignore end of stream token and continue generating (implies
H0255|                                        --logit-bias EOS-inf)
H0256|--temp, --temperature N                 temperature (default: 0.80)
H0257|--top-k N                               top-k sampling (default: 40, 0 = disabled)
H0258|                                        (env: LLAMA_ARG_TOP_K)
H0259|--top-p N                               top-p sampling (default: 0.95, 1.0 = disabled)
H0260|--min-p N                               min-p sampling (default: 0.05, 0.0 = disabled)
H0261|--top-nsigma, --top-n-sigma N           top-n-sigma sampling (default: -1.00, -1.0 = disabled)
H0262|--xtc-probability N                     xtc probability (default: 0.00, 0.0 = disabled)
H0263|--xtc-threshold N                       xtc threshold (default: 0.10, 1.0 = disabled)
H0264|--typical, --typical-p N                locally typical sampling, parameter p (default: 1.00, 1.0 = disabled)
H0265|--repeat-last-n N                       last n tokens to consider for penalize (default: 64, 0 = disabled)
H0266|--repeat-penalty N                      penalize repeat sequence of tokens (default: 1.00, 1.0 = disabled)
H0267|--presence-penalty N                    repeat alpha presence penalty (default: 0.00, 0.0 = disabled)
H0268|--frequency-penalty N                   repeat alpha frequency penalty (default: 0.00, 0.0 = disabled)
H0269|--dry-multiplier N                      set DRY sampling multiplier (default: 0.00, 0.0 = disabled)
H0270|--dry-base N                            set DRY sampling base value (default: 1.75)
H0271|--dry-allowed-length N                  set allowed length for DRY sampling (default: 2)
